▲ Next.js 16.2.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.9:3000
- Environments: .env.local
✓ Ready in 2.7s

○ Compiling /api/mcs/auth/login ...
 GET /api/mcs/live-score 200 in 18.3s (next.js: 17.5s, application-code: 787ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1911µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1912µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1725µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1946µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1800µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1956µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1961µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1769µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1920µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1757µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1745µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1752µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1752µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1796µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1599µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 16ms (next.js: 9ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1771µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1988µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1900µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1718µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1497µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1716µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1830µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1688µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1733µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1751µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1907µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1974µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1839µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1695µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1625µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1907µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1881µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1695µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1747µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1819µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 16ms (next.js: 10ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1835µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1906µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1812µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1846µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1943µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1781µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1768µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1960µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 15ms (next.js: 10ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1715µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1676µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1893µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1617µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1628µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1795µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1568µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1789µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1693µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1850µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1840µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1733µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1959µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1711µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1776µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1852µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 14ms (next.js: 9ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1807µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1909µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1749µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1903µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1765µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1914µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1892µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1696µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1786µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1797µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1836µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1880µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1895µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1952µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1939µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1921µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1786µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1911µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1764µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 16ms (next.js: 11ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1979µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1844µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1874µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1847µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1735µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1706µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1770µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1741µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1656µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1894µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 1779µs, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1912µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1866µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1911µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1786µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1789µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1800µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1955µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1905µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1778µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1932µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 15ms (next.js: 10ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1923µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1994µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1761µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1915µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1868µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1842µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1790µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1839µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1961µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1897µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1985µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1875µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1934µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 16ms (next.js: 10ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2000µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1902µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1916µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1869µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1939µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1969µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1983µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1933µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1781µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1953µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1908µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1904µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1893µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1813µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 16ms (next.js: 11ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1719µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1918µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1825µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1853µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1850µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1736µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 15ms (next.js: 2ms, application-code: 13ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1629µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1816µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 15ms (next.js: 11ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1905µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1987µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1965µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1714µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1552µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1669µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1745µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1893µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1661µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1796µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1842µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1766µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1596µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1903µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 1996µs, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1832µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1859µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1876µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 16ms (next.js: 10ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1867µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1829µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1950µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1777µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1798µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 19ms (next.js: 13ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1984µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1846µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1901µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1744µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1640µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1887µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1951µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1705µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1972µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1907µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1938µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1922µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1708µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1857µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1814µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1869µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1913µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1786µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 14ms (next.js: 9ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1974µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1820µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1803µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1625µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1660µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1832µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1962µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1717µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 1849µs, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1752µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1679µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1863µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1909µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1912µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1918µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1910µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 12ms (next.js: 2ms, application-code: 10ms)
